Genome,Scheme,ST,sdhA,adhP,pheS,glcK,tkt,glnA,atr
GCF_009771865.fna.gz,sagalactiae,-,2,1,1,,2,2,3
GCF_009771985.fna.gz,sagalactiae,890,9,5,4,3,3,3,4
GCF_009933635.fna.gz,sagalactiae,12,3,10,1,3,2,1,4
GCF_009933735.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_009933835.fna.gz,sagalactiae,10,3,9,1,3,134,1,4
GCF_009933945.fna.gz,sagalactiae,10,3,9,1,3,2,1,4
GCF_009934075.fna.gz,sagalactiae,930,93,16,1,9,2,96,6
GCF_009934195.fna.gz,sagalactiae,12,3,10,1,3,2,1,4
GCF_009934315.fna.gz,sagalactiae,652,3,116,1,3,2,1,4
GCF_009934435.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_009934555.fna.gz,sagalactiae,485,9,16,1,3,2,2,4
GCF_009934675.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_009934795.fna.gz,sagalactiae,485,9,16,1,3,2,2,4
GCF_009934905.fna.gz,sagalactiae,335,2,1,1,2,2,2,43
GCF_009935025.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_009935205.fna.gz,sagalactiae,485,9,16,1,3,2,2,4
GCF_011326815.fna.gz,sagalactiae,1167,2,36,1,2,2,2,89
GCF_011326935.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_011327075.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_011327195.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_011327315.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_009771925.fna.gz,sagalactiae,1,1,1,1,2,2,1,2
GCF_009933575.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_009933695.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_009933795.fna.gz,sagalactiae,12,3,10,1,3,2,1,4
GCF_009933915.fna.gz,sagalactiae,751,3,9,5,3,134,1,4
GCF_009934015.fna.gz,sagalactiae,485,9,16,1,3,2,2,4
GCF_009934135.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_009934255.fna.gz,sagalactiae,485,9,16,1,3,2,2,4
GCF_009934375.fna.gz,sagalactiae,651,9,16,1,9,2,70,6
GCF_009934485.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_009934615.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_009934735.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_009934855.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_009934975.fna.gz,sagalactiae,485,9,16,1,3,2,2,4
GCF_009935085.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_011319405.fna.gz,sagalactiae,335,2,1,1,2,2,2,43
GCF_011326875.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_011327005.fna.gz,sagalactiae,12,3,10,1,3,2,1,4
GCF_011327135.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_011327235.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_011379095.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_009771945.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_009933615.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_009933705.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_009933805.fna.gz,sagalactiae,10,3,9,1,3,2,1,4
GCF_009933935.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_009934035.fna.gz,sagalactiae,-,1,1,1,,2,1,2
GCF_009934155.fna.gz,sagalactiae,485,9,16,1,3,2,2,4
GCF_009934265.fna.gz,sagalactiae,12,3,10,1,3,2,1,4
GCF_009934385.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_009934515.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_009934635.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_009934755.fna.gz,sagalactiae,751,3,9,5,3,2,1,4
GCF_009934875.fna.gz,sagalactiae,12,3,10,1,3,134,1,4
GCF_009934995.fna.gz,sagalactiae,-,2,5,4,1,3,,6
GCF_009935115.fna.gz,sagalactiae,-,2,5,4,1,3,,6
GCF_011326715.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_011326895.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_011327035.fna.gz,sagalactiae,1399,2,112,1,2,2,2,3
GCF_011327155.fna.gz,sagalactiae,335,2,1,1,2,2,2,43
GCF_011327275.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_011379115.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_011379165.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_011379175.fna.gz,sagalactiae,459,41,1,1,12,134,1,3
GCF_011379195.fna.gz,sagalactiae,107,2,15,1,2,2,2,3
GCF_011379215.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_011379245.fna.gz,sagalactiae,459,41,1,1,12,134,1,3
GCF_011379265.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_011379285.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_011379305.fna.gz,sagalactiae,27,2,1,1,2,2,4,3
GCF_011379325.fna.gz,sagalactiae,459,41,1,1,12,134,1,3
GCF_011379335.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_011379355.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_011379385.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_011379405.fna.gz,sagalactiae,22,1,13,3,1,1,3,1
GCF_011379415.fna.gz,sagalactiae,459,41,1,1,12,134,1,3
GCF_011379435.fna.gz,sagalactiae,1432,2,273,1,2,2,2,3
GCF_011379455.fna.gz,sagalactiae,12,3,10,1,3,2,1,4
GCF_011379465.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_011379505.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_011380055.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_011383065.fna.gz,sagalactiae,7,3,10,1,2,2,1,2
GCF_011682135.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_012030185.fna.gz,sagalactiae,8,3,4,1,3,134,1,4
GCF_012222485.fna.gz,sagalactiae,12,3,10,1,3,2,1,4
GCF_012276715.fna.gz,sagalactiae,-,,,,,,,
GCF_012593885.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_013000945.fna.gz,sagalactiae,7,3,10,1,2,2,1,2
GCF_013325805.fna.gz,sagalactiae,28,2,1,1,2,2,5,3
GCF_013325855.fna.gz,sagalactiae,28,2,1,1,2,2,5,3
GCF_013328665.fna.gz,sagalactiae,28,2,1,1,2,2,5,3
GCF_013328715.fna.gz,sagalactiae,28,2,1,1,2,2,5,3
GCF_013373665.fna.gz,sagalactiae,28,2,1,1,2,2,5,3
GCF_013414325.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_013786965.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_014218075.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_014218095.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_014218115.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_014218135.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_014218155.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_014338575.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_014874835.fna.gz,sagalactiae,-,2,,4,1,3,3,6
GCF_014874845.fna.gz,sagalactiae,-,2,5,4,1,3,3,
GCF_014874885.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_014874895.fna.gz,sagalactiae,7,3,10,1,2,2,1,2
GCF_014874935.fna.gz,sagalactiae,28,2,1,1,2,2,5,3
GCF_014874945.fna.gz,sagalactiae,182,18,1,1,2,2,2,3
GCF_014874975.fna.gz,sagalactiae,509,3,10,1,40,2,1,4
GCF_014874995.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_014875015.fna.gz,sagalactiae,110,2,1,1,2,9,2,3
GCF_014875025.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_014875035.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_014875075.fna.gz,sagalactiae,366,35,5,4,1,3,3,6
GCF_014875085.fna.gz,sagalactiae,88,2,5,10,1,3,3,6
GCF_014875115.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_014875125.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_014875145.fna.gz,sagalactiae,10,3,9,1,3,134,1,4
GCF_014875175.fna.gz,sagalactiae,-,2,5,4,3,54,3,4
GCF_014875195.fna.gz,sagalactiae,-,2,,4,1,3,3,
GCF_014875205.fna.gz,sagalactiae,-,1,140,1,3,2,1,4
GCF_014875215.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_014875255.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_014875275.fna.gz,sagalactiae,144,2,5,4,1,3,3,1
GCF_014875295.fna.gz,sagalactiae,569,3,9,1,1,2,1,1
GCF_014875305.fna.gz,sagalactiae,10,3,9,1,3,134,1,4
GCF_014875335.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_014875345.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_014875375.fna.gz,sagalactiae,569,3,9,1,1,2,1,1
GCF_014875395.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_014875415.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_014875425.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_014875455.fna.gz,sagalactiae,22,1,13,3,1,1,3,1
GCF_014875465.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_014875475.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_014875515.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_014875535.fna.gz,sagalactiae,24,2,5,4,3,3,3,4
GCF_014875555.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_014875575.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_014875595.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_014875605.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_014875615.fna.gz,sagalactiae,498,2,5,35,3,3,3,4
GCF_014875655.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_014875665.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_014875695.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_014875705.fna.gz,sagalactiae,10,3,9,1,3,134,1,4
GCF_014895495.fna.gz,sagalactiae,1640,153,13,1,1,1,13,1
GCF_015221735.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_015548515.fna.gz,sagalactiae,88,2,5,10,1,3,3,6
GCF_016454885.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_017897765.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_017897825.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_017897865.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_017897925.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_900073135.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073185.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073285.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073535.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073555.fna.gz,sagalactiae,416,1,76,1,1,1,13,1
GCF_017897875.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_017942325.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_900073165.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073215.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073315.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073825.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_015556005.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_016454945.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_017897805.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_017897845.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_017897885.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_019038375.fna.gz,sagalactiae,651,9,16,1,9,2,70,6
GCF_900073175.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073225.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073245.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073265.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073275.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073325.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073545.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073145.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073195.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073295.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073835.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900073845.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900073155.fna.gz,sagalactiae,1619,1,315,1,1,1,13,1
GCF_900073205.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073305.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_000007265.fna.gz,sagalactiae,110,2,1,1,2,9,2,3
GCF_900074345.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073345.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073385.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073435.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073485.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073565.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073585.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073635.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073695.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073795.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074055.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074295.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074405.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074485.fna.gz,sagalactiae,"1693,2",1,1,1,2,2,1,3
GCF_900073855.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900073875.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900073985.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074125.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074175.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074305.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900073355.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073395.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073445.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073495.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073575.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073605.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073645.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073705.fna.gz,sagalactiae,1620,1,306,1,1,1,13,1
GCF_900073805.fna.gz,sagalactiae,"1693,2",1,1,1,2,134,1,3
GCF_900074065.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074315.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074415.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074495.fna.gz,sagalactiae,"1693,2",1,1,1,2,134,1,3
GCF_900073865.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900073895.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900073995.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074235.fna.gz,sagalactiae,"1693,2",1,1,1,2,2,1,3
GCF_900074505.fna.gz,sagalactiae,"1693,2",1,1,1,2,2,1,3
GCF_900073415.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073465.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073715.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073815.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074075.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074135.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074245.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074515.fna.gz,sagalactiae,"1693,2",1,1,1,2,134,1,3
GCF_900073675.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073765.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074025.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074265.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074425.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074465.fna.gz,sagalactiae,"1693,2",1,1,1,2,2,1,3
GCF_900073925.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074095.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074355.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073365.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073405.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073455.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073505.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073735.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073935.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074105.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074145.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074275.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074545.fna.gz,sagalactiae,"1693,2",1,1,1,2,2,1,3
GCF_900073945.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074115.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074365.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074435.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074555.fna.gz,sagalactiae,"1693,2",1,1,1,2,2,1,3
GCF_900073955.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074195.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074375.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073685.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073775.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074035.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074285.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074565.fna.gz,sagalactiae,"1693,2",1,1,1,2,2,1,3
GCF_900073515.fna.gz,sagalactiae,1619,1,315,1,1,1,13,1
GCF_900073785.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074045.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074155.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074205.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074385.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073965.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074215.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074395.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074445.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074575.fna.gz,sagalactiae,"1693,2",1,1,1,2,134,1,3
GCF_900073885.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900073905.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074005.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074255.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074525.fna.gz,sagalactiae,"1693,2",1,1,1,2,2,1,3
GCF_900073525.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073595.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073625.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073665.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073755.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074015.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074165.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074185.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074325.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900073335.fna.gz,sagalactiae,1619,1,315,1,1,1,13,1
GCF_900073375.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073425.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073475.fna.gz,sagalactiae,416,1,76,1,1,1,13,1
GCF_900073725.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073915.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074085.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074335.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074455.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900074535.fna.gz,sagalactiae,"1693,2",1,1,1,2,134,1,3
GCF_900073615.fna.gz,sagalactiae,1619,1,315,1,1,1,13,1
GCF_900073655.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073745.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900073975.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074225.fna.gz,sagalactiae,554,1,13,39,1,1,13,1
GCF_900074475.fna.gz,sagalactiae,"1693,2",1,1,1,2,2,1,3
GCF_000012705.fna.gz,sagalactiae,7,3,10,1,2,2,1,2
GCF_900074585.fna.gz,sagalactiae,"1693,2",1,1,1,2,134,1,3
GCF_900074595.fna.gz,sagalactiae,"1693,2",1,1,1,2,134,1,3
GCF_900074605.fna.gz,sagalactiae,"1693,2",1,1,1,2,134,1,3
GCF_900074615.fna.gz,sagalactiae,"1693,2",1,1,1,2,2,1,3
GCF_900074655.fna.gz,sagalactiae,"1693,2",1,1,1,2,134,1,3
GCF_900078265.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900155855.fna.gz,sagalactiae,17,1,2,1,1,1,2,1
GCF_900458935.fna.gz,sagalactiae,1,1,1,1,2,2,1,2
GCF_900458965.fna.gz,sagalactiae,-,1,13,1,,1,13,1
GCF_900458975.fna.gz,sagalactiae,64,1,13,1,1,1,2,1
GCF_900458985.fna.gz,sagalactiae,25,8,5,4,1,3,3,6
GCF_900458995.fna.gz,sagalactiae,297,1,1,1,2,2,2,2
GCF_900459005.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900459015.fna.gz,sagalactiae,1310,1,2,1,1,1,3,146
GCF_900459055.fna.gz,sagalactiae,-,1,13,1,,1,13,1
GCF_900459075.fna.gz,sagalactiae,144,2,5,4,1,3,3,1
GCF_900459085.fna.gz,sagalactiae,-,8,5,,1,3,3,6
GCF_900459105.fna.gz,sagalactiae,7,3,10,1,2,2,1,2
GCF_900459155.fna.gz,sagalactiae,67,1,13,1,1,5,13,1
GCF_900459235.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900459245.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_900459255.fna.gz,sagalactiae,130,5,9,8,3,4,1,4
GCF_900459285.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_900474905.fna.gz,sagalactiae,10,3,9,1,3,2,1,4
GCF_900475355.fna.gz,sagalactiae,6,3,9,1,2,2,1,2
GCF_900636375.fna.gz,sagalactiae,1310,1,2,1,1,1,3,146
GCF_900638415.fna.gz,sagalactiae,1,1,1,1,2,2,1,2
GCF_900638495.fna.gz,sagalactiae,14,5,1,1,2,2,1,2
GCF_900683545.fna.gz,sagalactiae,-,1,13,1,,5,13,1
GCF_901875485.fna.gz,sagalactiae,-,3,9,1,3,134,1,4
GCF_902386105.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_000167755.fna.gz,sagalactiae,-,1,1,1,2,134,1,
GCF_000289935.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_000310685.fna.gz,sagalactiae,121,2,32,1,2,2,2,3
GCF_000310705.fna.gz,sagalactiae,88,2,5,10,1,3,3,6
GCF_000322845.fna.gz,sagalactiae,590,53,10,1,3,134,1,4
GCF_000322865.fna.gz,sagalactiae,1696,2,333,1,2,2,2,3
GCF_000311545.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_000287995.fna.gz,sagalactiae,1700,160,1,4,1,61,2,6
GCF_000322545.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_000322805.fna.gz,sagalactiae,-,1,,1,1,5,13,2
GCF_000322825.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_000310505.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_000288695.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_000290075.fna.gz,sagalactiae,32,7,2,1,1,1,2,1
GCF_000310945.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_000290455.fna.gz,sagalactiae,10,3,9,1,3,134,1,4
GCF_000311565.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_000288715.fna.gz,sagalactiae,26,1,1,1,4,6,4,5
GCF_000310385.fna.gz,sagalactiae,590,53,10,1,3,2,1,4
GCF_000310405.fna.gz,sagalactiae,23,2,5,4,1,3,3,6
GCF_000322565.fna.gz,sagalactiae,61,1,13,1,1,1,13,1
GCF_000322605.fna.gz,sagalactiae,415,1,13,1,1,5,13,2
GCF_000322665.fna.gz,sagalactiae,88,2,5,10,1,3,3,6
GCF_000322685.fna.gz,sagalactiae,22,1,13,3,1,1,3,1
GCF_000289515.fna.gz,sagalactiae,10,3,9,1,3,134,1,4
GCF_000454965.fna.gz,sagalactiae,"1,1707",1,1,1,2,2,1,2
GCF_000455005.fna.gz,sagalactiae,"1,1707",1,1,1,2,134,1,2
GCF_000310365.fna.gz,sagalactiae,67,1,13,1,1,5,13,1
GCF_000290495.fna.gz,sagalactiae,19,2,1,1,2,2,2,3
GCF_000310625.fna.gz,sagalactiae,41,3,10,1,2,134,1,12
GCF_000310645.fna.gz,sagalactiae,12,3,10,1,3,2,1,4
GCF_000322585.fna.gz,sagalactiae,1617,1,13,1,1,1,161,1
GCF_000322625.fna.gz,sagalactiae,1695,1,13,3,1,135,3,1
